Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NEGACION
    RCOS
    RLENGTH
    RLOG
    RLOG10
    RLOWER
    RMUTABLE
    RNFLOAT
    RNPARSE
    RNSTRING
    RNTRUNC
    RNTYPEOF
    RSIN
    RSQRT
    RTAN
    RUPPER

Grammar

Rule 0     S' -> start
    (68) expresion -> . expresion MAYORIGUAL expresion
    (69) expresion -> . expresion COMPARACION expresion
    (70) expresion -> . expresion DISTINTO expresion
    (71) expresion -> . expresion AND expresion
    (72) expresion -> . expresion OR expresion
    (73) expresion -> . ID
    (74) expresion -> . instruccion_llamada
    (75) expresion -> . expresion DOT ID
    (76) expresion -> . ID DOT ID
    (77) expresion -> . ID accesos
    (81) expresion -> . ENTERO
    (82) expresion -> . P_IZQ expresion P_DER
    (83) expresion -> . C_IZQ parametros_print C_DER
    (84) expresion -> . DECIMAL
    (85) expresion -> . CADENA
    (86) expresion -> . CARACTER
    (87) expresion -> . RTRUE
    (88) expresion -> . RFALSE
    (48) instruccion_llamada -> . ID P_IZQ P_DER
    (49) instruccion_llamada -> . ID P_IZQ expresiones P_DER

    ID              shift and go to state 31
    ENTERO          shift and go to state 33
    P_IZQ           shift and go to state 34
    C_IZQ           shift and go to state 35
    DECIMAL         shift and go to state 36
    CADENA          shift and go to state 37
    CARACTER        shift and go to state 38
    RTRUE           shift and go to state 39
    RFALSE          shift and go to state 40

    expresion                      shift and go to state 136
    instruccion_llamada            shift and go to state 32

state 120

    (80) acceso -> C_IZQ expresion C_DER .

    IGUAL           reduce using rule 80 (acceso -> C_IZQ expresion C_DER .)
    C_IZQ           reduce using rule 80 (acceso -> C_IZQ expresion C_DER .)
    MAS             reduce using rule 80 (acceso -> C_IZQ expresion C_DER .)
    MENOS           reduce using rule 80 (acceso -> C_IZQ expresion C_DER .)
    POR             reduce using rule 80 (acceso -> C_IZQ expresion C_DER .)
    DIVIDIDO        reduce using rule 80 (acceso -> C_IZQ expresion C_DER .)
    MODULO          reduce using rule 80 (acceso -> C_IZQ expresion C_DER .)
    POTENCIA        reduce using rule 80 (acceso -> C_IZQ expresion C_DER .)
    MENOR           reduce using rule 80 (acceso -> C_IZQ expresion C_DER .)
    MENORIGUAL      reduce using rule 80 (acceso -> C_IZQ expresion C_DER .)
    MAYOR           reduce using rule 80 (acceso -> C_IZQ expresion C_DER .)
    MAYORIGUAL      reduce using rule 80 (acceso -> C_IZQ expresion C_DER .)
    COMPARACION     reduce using rule 80 (acceso -> C_IZQ expresion C_DER .)
    DISTINTO        reduce using rule 80 (acceso -> C_IZQ expresion C_DER .)
    AND             reduce using rule 80 (acceso -> C_IZQ expresion C_DER .)
    OR              reduce using rule 80 (acceso -> C_IZQ expresion C_DER .)
    DOT             reduce using rule 80 (acceso -> C_IZQ expresion C_DER .)
    RPRINTLN        reduce using rule 80 (acceso -> C_IZQ expresion C_DER .)
    RPRINT          reduce using rule 80 (acceso -> C_IZQ expresion C_DER .)
    RIF             reduce using rule 80 (acceso -> C_IZQ expresion C_DER .)
    ID              reduce using rule 80 (acceso -> C_IZQ expresion C_DER .)
    RWHILE          reduce using rule 80 (acceso -> C_IZQ expresion C_DER .)
    RBREAK          reduce using rule 80 (acceso -> C_IZQ expresion C_DER .)
    RRETURN         reduce using rule 80 (acceso -> C_IZQ expresion C_DER .)
    RFUNC           reduce using rule 80 (acceso -> C_IZQ expresion C_DER .)
    RCONTINUE       reduce using rule 80 (acceso -> C_IZQ expresion C_DER .)
    RFOR            reduce using rule 80 (acceso -> C_IZQ expresion C_DER .)
    RSTRUCT         reduce using rule 80 (acceso -> C_IZQ expresion C_DER .)
    PUNTOCOMA       reduce using rule 80 (acceso -> C_IZQ expresion C_DER .)
    P_DER           reduce using rule 80 (acceso -> C_IZQ expresion C_DER .)
    COMA            reduce using rule 80 (acceso -> C_IZQ expresion C_DER .)
    C_DER           reduce using rule 80 (acceso -> C_IZQ expresion C_DER .)
    RANGO           reduce using rule 80 (acceso -> C_IZQ expresion C_DER .)


state 121

    (28) instruccion_while -> RWHILE expresion instrucciones REND .

    PUNTOCOMA       reduce using rule 28 (instruccion_while -> RWHILE expresion instrucciones REND .)


state 122

    (33) instruccion_funcion -> RFUNC ID P_IZQ parametros . P_DER TIPO tipo_dato instrucciones REND
    (34) instruccion_funcion -> RFUNC ID P_IZQ parametros . P_DER TIPO ID instrucciones REND
    (37) parametros -> parametros . COMA parametro

    P_DER           shift and go to state 137
    COMA            shift and go to state 138


state 123

    (35) instruccion_funcion -> RFUNC ID P_IZQ P_DER . TIPO ID instrucciones REND
    (36) instruccion_funcion -> RFUNC ID P_IZQ P_DER . TIPO tipo_dato instrucciones REND

    TIPO            shift and go to state 139


state 124

    (38) parametros -> parametro .

    P_DER           reduce using rule 38 (parametros -> parametro .)
    COMA            reduce using rule 38 (parametros -> parametro .)


state 125

    (56) instruccion_for -> RFOR ID RIN range . instrucciones REND
    (2) instrucciones -> . instrucciones instruccion PUNTOCOMA
    (3) instrucciones -> . instruccion PUNTOCOMA
    (4) instruccion -> . instruccion_imprimir
    (5) instruccion -> . instruccion_if
    (6) instruccion -> . instruccion_asignacion
    (7) instruccion -> . instruccion_while
    (8) instruccion -> . instruccion_break
    (9) instruccion -> . instruccion_return
    (10) instruccion -> . instruccion_funcion
    (11) instruccion -> . instruccion_llamada
    (12) instruccion -> . instruccion_continue
    (13) instruccion -> . instruccion_for
    (14) instruccion -> . instruccion_struct
    (15) instruccion_imprimir -> . RPRINTLN P_IZQ parametros_print P_DER
    (16) instruccion_imprimir -> . RPRINT P_IZQ parametros_print P_DER
    (20) instruccion_if -> . RIF expresion instrucciones REND
    (21) instruccion_if -> . RIF expresion instrucciones RELSE instrucciones REND
    (22) instruccion_if -> . RIF expresion instrucciones listaELSEIF REND
    (26) instruccion_asignacion -> . ID IGUAL expresion
    (27) instruccion_asignacion -> . ID accesos IGUAL expresion
    (55) instruccion_asignacion -> . ID DOT ID IGUAL expresion
    (28) instruccion_while -> . RWHILE expresion instrucciones REND
    (29) instruccion_break -> . RBREAK
    (31) instruccion_return -> . RRETURN
    (32) instruccion_return -> . RRETURN expresion
    (33) instruccion_funcion -> . RFUNC ID P_IZQ parametros P_DER TIPO tipo_dato instrucciones REND
    (34) instruccion_funcion -> . RFUNC ID P_IZQ parametros P_DER TIPO ID instrucciones REND
    (35) instruccion_funcion -> . RFUNC ID P_IZQ P_DER TIPO ID instrucciones REND
    (36) instruccion_funcion -> . RFUNC ID P_IZQ P_DER TIPO tipo_dato instrucciones REND
    (48) instruccion_llamada -> . ID P_IZQ P_DER
    (49) instruccion_llamada -> . ID P_IZQ expresiones P_DER
    (30) instruccion_continue -> . RCONTINUE
    (56) instruccion_for -> . RFOR ID RIN range instrucciones REND
    (52) instruccion_struct -> . RSTRUCT ID atributos REND

    RPRINTLN        shift and go to state 15
    RPRINT          shift and go to state 16
    RIF             shift and go to state 17
    ID              shift and go to state 18
    RWHILE          shift and go to state 19
    RBREAK          shift and go to state 20
    RRETURN         shift and go to state 21
    RFUNC           shift and go to state 22
    RCONTINUE       shift and go to state 23
    RFOR            shift and go to state 24
    RSTRUCT         shift and go to state 25

    instrucciones                  shift and go to state 140
    instruccion                    shift and go to state 3
    instruccion_imprimir           shift and go to state 4
    instruccion_if                 shift and go to state 5
    instruccion_asignacion         shift and go to state 6
    instruccion_while              shift and go to state 7
    instruccion_break              shift and go to state 8
    instruccion_return             shift and go to state 9
    instruccion_funcion            shift and go to state 10
    instruccion_llamada            shift and go to state 11
    instruccion_continue           shift and go to state 12
    instruccion_for                shift and go to state 13
    instruccion_struct             shift and go to state 14

state 126

    (57) range -> expresion . RANGO expresion
    (58) range -> expresion .
    (59) expresion -> expresion . MAS expresion
    (60) expresion -> expresion . MENOS expresion
    (61) expresion -> expresion . POR expresion
    (62) expresion -> expresion . DIVIDIDO expresion
    (63) expresion -> expresion . MODULO expresion
    (64) expresion -> expresion . POTENCIA expresion
    (65) expresion -> expresion . MENOR expresion
    (66) expresion -> expresion . MENORIGUAL expresion
    (67) expresion -> expresion . MAYOR expresion
    (68) expresion -> expresion . MAYORIGUAL expresion
    (69) expresion -> expresion . COMPARACION expresion
    (70) expresion -> expresion . DISTINTO expresion
    (71) expresion -> expresion . AND expresion
    (72) expresion -> expresion . OR expresion
    (75) expresion -> expresion . DOT ID

    RANGO           shift and go to state 141
    RPRINTLN        reduce using rule 58 (range -> expresion .)
    RPRINT          reduce using rule 58 (range -> expresion .)
    RIF             reduce using rule 58 (range -> expresion .)
    ID              reduce using rule 58 (range -> expresion .)
    RWHILE          reduce using rule 58 (range -> expresion .)
    RBREAK          reduce using rule 58 (range -> expresion .)
    RRETURN         reduce using rule 58 (range -> expresion .)
    RFUNC           reduce using rule 58 (range -> expresion .)
    RCONTINUE       reduce using rule 58 (range -> expresion .)
    RFOR            reduce using rule 58 (range -> expresion .)
    RSTRUCT         reduce using rule 58 (range -> expresion .)
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    POR             shift and go to state 60
    DIVIDIDO        shift and go to state 61
    MODULO          shift and go to state 62
    POTENCIA        shift and go to state 63
    MENOR           shift and go to state 64
    MENORIGUAL      shift and go to state 65
    MAYOR           shift and go to state 66
    MAYORIGUAL      shift and go to state 67
    COMPARACION     shift and go to state 68
    DISTINTO        shift and go to state 69
    AND             shift and go to state 70
    OR              shift and go to state 71
    DOT             shift and go to state 72


state 127

    (39) parametro -> ID TIPO . tipo_dato
    (40) parametro -> ID TIPO . ID
    (41) tipo_dato -> . RINT
    (42) tipo_dato -> . RFLOAT
    (43) tipo_dato -> . RSTRING
    (44) tipo_dato -> . RCHAR
    (45) tipo_dato -> . RBOOL
    (46) tipo_dato -> . RNOTHING
    (47) tipo_dato -> . RVECTOR L_IZQ tipo_dato L_DER

    ID              shift and go to state 142
    RINT            shift and go to state 144
    RFLOAT          shift and go to state 145
    RSTRING         shift and go to state 146
    RCHAR           shift and go to state 147
    RBOOL           shift and go to state 148
    RNOTHING        shift and go to state 149
    RVECTOR         shift and go to state 150

    tipo_dato                      shift and go to state 143

state 128

    (52) instruccion_struct -> RSTRUCT ID atributos REND .

    PUNTOCOMA       reduce using rule 52 (instruccion_struct -> RSTRUCT ID atributos REND .)


state 129

    (53) atributos -> atributos parametro . PUNTOCOMA

    PUNTOCOMA       shift and go to state 151


state 130

    (54) atributos -> parametro PUNTOCOMA .

    REND            reduce using rule 54 (atributos -> parametro PUNTOCOMA .)
    ID              reduce using rule 54 (atributos -> parametro PUNTOCOMA .)


state 131

    (17) parametros_print -> parametros_print COMA parametro_print .

    P_DER           reduce using rule 17 (parametros_print -> parametros_print COMA parametro_print .)
    COMA            reduce using rule 17 (parametros_print -> parametros_print COMA parametro_print .)
    C_DER           reduce using rule 17 (parametros_print -> parametros_print COMA parametro_print .)


state 132

    (21) instruccion_if -> RIF expresion instrucciones RELSE instrucciones . REND
    (2) instrucciones -> instrucciones . instruccion PUNTOCOMA
    (4) instruccion -> . instruccion_imprimir
    (5) instruccion -> . instruccion_if
    (6) instruccion -> . instruccion_asignacion
    (7) instruccion -> . instruccion_while
    (8) instruccion -> . instruccion_break
    (9) instruccion -> . instruccion_return
    (10) instruccion -> . instruccion_funcion
    (11) instruccion -> . instruccion_llamada
    (12) instruccion -> . instruccion_continue
    (13) instruccion -> . instruccion_for
    (14) instruccion -> . instruccion_struct
    (15) instruccion_imprimir -> . RPRINTLN P_IZQ parametros_print P_DER
    (16) instruccion_imprimir -> . RPRINT P_IZQ parametros_print P_DER
    (20) instruccion_if -> . RIF expresion instrucciones REND
    (21) instruccion_if -> . RIF expresion instrucciones RELSE instrucciones REND
    (22) instruccion_if -> . RIF expresion instrucciones listaELSEIF REND
    (26) instruccion_asignacion -> . ID IGUAL expresion
    (27) instruccion_asignacion -> . ID accesos IGUAL expresion
    (55) instruccion_asignacion -> . ID DOT ID IGUAL expresion
    (28) instruccion_while -> . RWHILE expresion instrucciones REND
    (29) instruccion_break -> . RBREAK
    (31) instruccion_return -> . RRETURN
    (32) instruccion_return -> . RRETURN expresion
    (33) instruccion_funcion -> . RFUNC ID P_IZQ parametros P_DER TIPO tipo_dato instrucciones REND
    (34) instruccion_funcion -> . RFUNC ID P_IZQ parametros P_DER TIPO ID instrucciones REND
    (35) instruccion_funcion -> . RFUNC ID P_IZQ P_DER TIPO ID instrucciones REND
    (36) instruccion_funcion -> . RFUNC ID P_IZQ P_DER TIPO tipo_dato instrucciones REND
    (48) instruccion_llamada -> . ID P_IZQ P_DER
    (49) instruccion_llamada -> . ID P_IZQ expresiones P_DER
    (30) instruccion_continue -> . RCONTINUE
    (56) instruccion_for -> . RFOR ID RIN range instrucciones REND
    (52) instruccion_struct -> . RSTRUCT ID atributos REND

    REND            shift and go to state 152
    RPRINTLN        shift and go to state 15
    RPRINT          shift and go to state 16
    RIF             shift and go to state 17
    ID              shift and go to state 18
    RWHILE          shift and go to state 19
    RBREAK          shift and go to state 20
    RRETURN         shift and go to state 21
    RFUNC           shift and go to state 22
    RCONTINUE       shift and go to state 23
    RFOR            shift and go to state 24
    RSTRUCT         shift and go to state 25

    instruccion                    shift and go to state 26
    instruccion_imprimir           shift and go to state 4
    instruccion_if                 shift and go to state 5
    instruccion_asignacion         shift and go to state 6
    instruccion_while              shift and go to state 7
    instruccion_break              shift and go to state 8
    instruccion_return             shift and go to state 9
    instruccion_funcion            shift and go to state 10
    instruccion_llamada            shift and go to state 11
    instruccion_continue           shift and go to state 12
    instruccion_for                shift and go to state 13
    instruccion_struct             shift and go to state 14

state 133

    (22) instruccion_if -> RIF expresion instrucciones listaELSEIF REND .

    PUNTOCOMA       reduce using rule 22 (instruccion_if -> RIF expresion instrucciones listaELSEIF REND .)


state 134

    (23) listaELSEIF -> RELSEIF expresion . instrucciones
    (24) listaELSEIF -> RELSEIF expresion . instrucciones RELSE instrucciones
    (25) listaELSEIF -> RELSEIF expresion . instrucciones listaELSEIF
    (59) expresion -> expresion . MAS expresion
    (60) expresion -> expresion . MENOS expresion
    (61) expresion -> expresion . POR expresion
    (62) expresion -> expresion . DIVIDIDO expresion
    (63) expresion -> expresion . MODULO expresion
    (64) expresion -> expresion . POTENCIA expresion
    (65) expresion -> expresion . MENOR expresion
    (66) expresion -> expresion . MENORIGUAL expresion
    (67) expresion -> expresion . MAYOR expresion
    (68) expresion -> expresion . MAYORIGUAL expresion
    (69) expresion -> expresion . COMPARACION expresion
    (70) expresion -> expresion . DISTINTO expresion
    (71) expresion -> expresion . AND expresion
    (72) expresion -> expresion . OR expresion
    (75) expresion -> expresion . DOT ID
    (2) instrucciones -> . instrucciones instruccion PUNTOCOMA
    (3) instrucciones -> . instruccion PUNTOCOMA
    (4) instruccion -> . instruccion_imprimir
    (5) instruccion -> . instruccion_if
    (6) instruccion -> . instruccion_asignacion
    (7) instruccion -> . instruccion_while
    (8) instruccion -> . instruccion_break
    (9) instruccion -> . instruccion_return
    (10) instruccion -> . instruccion_funcion
    (11) instruccion -> . instruccion_llamada
    (12) instruccion -> . instruccion_continue
    (13) instruccion -> . instruccion_for
    (14) instruccion -> . instruccion_struct
    (15) instruccion_imprimir -> . RPRINTLN P_IZQ parametros_print P_DER
    (16) instruccion_imprimir -> . RPRINT P_IZQ parametros_print P_DER
    (20) instruccion_if -> . RIF expresion instrucciones REND
    (21) instruccion_if -> . RIF expresion instrucciones RELSE instrucciones REND
    (22) instruccion_if -> . RIF expresion instrucciones listaELSEIF REND
    (26) instruccion_asignacion -> . ID IGUAL expresion
    (27) instruccion_asignacion -> . ID accesos IGUAL expresion
    (55) instruccion_asignacion -> . ID DOT ID IGUAL expresion
    (28) instruccion_while -> . RWHILE expresion instrucciones REND
    (29) instruccion_break -> . RBREAK
    (31) instruccion_return -> . RRETURN
    (32) instruccion_return -> . RRETURN expresion
    (33) instruccion_funcion -> . RFUNC ID P_IZQ parametros P_DER TIPO tipo_dato instrucciones REND
    (34) instruccion_funcion -> . RFUNC ID P_IZQ parametros P_DER TIPO ID instrucciones REND
    (35) instruccion_funcion -> . RFUNC ID P_IZQ P_DER TIPO ID instrucciones REND
    (36) instruccion_funcion -> . RFUNC ID P_IZQ P_DER TIPO tipo_dato instrucciones REND
    (48) instruccion_llamada -> . ID P_IZQ P_DER
    (49) instruccion_llamada -> . ID P_IZQ expresiones P_DER
    (30) instruccion_continue -> . RCONTINUE
    (56) instruccion_for -> . RFOR ID RIN range instrucciones REND
    (52) instruccion_struct -> . RSTRUCT ID atributos REND

    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    POR             shift and go to state 60
    DIVIDIDO        shift and go to state 61
    MODULO          shift and go to state 62
    POTENCIA        shift and go to state 63
    MENOR           shift and go to state 64
    MENORIGUAL      shift and go to state 65
    MAYOR           shift and go to state 66
    MAYORIGUAL      shift and go to state 67
    COMPARACION     shift and go to state 68
    DISTINTO        shift and go to state 69
    AND             shift and go to state 70
    OR              shift and go to state 71
    DOT             shift and go to state 72
    RPRINTLN        shift and go to state 15
    RPRINT          shift and go to state 16
    RIF             shift and go to state 17
    ID              shift and go to state 18
    RWHILE          shift and go to state 19
    RBREAK          shift and go to state 20
    RRETURN         shift and go to state 21
    RFUNC           shift and go to state 22
    RCONTINUE       shift and go to state 23
    RFOR            shift and go to state 24
    RSTRUCT         shift and go to state 25

    instrucciones                  shift and go to state 153
    instruccion                    shift and go to state 3
    instruccion_imprimir           shift and go to state 4
    instruccion_if                 shift and go to state 5
    instruccion_asignacion         shift and go to state 6
    instruccion_while              shift and go to state 7
    instruccion_break              shift and go to state 8
    instruccion_return             shift and go to state 9
    instruccion_funcion            shift and go to state 10
    instruccion_llamada            shift and go to state 11
    instruccion_continue           shift and go to state 12
    instruccion_for                shift and go to state 13
    instruccion_struct             shift and go to state 14

state 135

    (55) instruccion_asignacion -> ID DOT ID IGUAL expresion .
    (59) expresion -> expresion . MAS expresion
    (60) expresion -> expresion . MENOS expresion
    (61) expresion -> expresion . POR expresion
    (62) expresion -> expresion . DIVIDIDO expresion
    (63) expresion -> expresion . MODULO expresion
    (64) expresion -> expresion . POTENCIA expresion
    (65) expresion -> expresion . MENOR expresion
    (66) expresion -> expresion . MENORIGUAL expresion
    (67) expresion -> expresion . MAYOR expresion
    (68) expresion -> expresion . MAYORIGUAL expresion
    (69) expresion -> expresion . COMPARACION expresion
    (70) expresion -> expresion . DISTINTO expresion
    (71) expresion -> expresion . AND expresion
    (72) expresion -> expresion . OR expresion
    (75) expresion -> expresion . DOT ID

    PUNTOCOMA       reduce using rule 55 (instruccion_asignacion -> ID DOT ID IGUAL expresion .)
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    POR             shift and go to state 60
    DIVIDIDO        shift and go to state 61
    MODULO          shift and go to state 62
    POTENCIA        shift and go to state 63
    MENOR           shift and go to state 64
    MENORIGUAL      shift and go to state 65
    MAYOR           shift and go to state 66
    MAYORIGUAL      shift and go to state 67
    COMPARACION     shift and go to state 68
    DISTINTO        shift and go to state 69
    AND             shift and go to state 70
    OR              shift and go to state 71
    DOT             shift and go to state 72


state 136

    (50) expresiones -> expresiones COMA expresion .
    (59) expresion -> expresion . MAS expresion
    (60) expresion -> expresion . MENOS expresion
    (61) expresion -> expresion . POR expresion
    (62) expresion -> expresion . DIVIDIDO expresion
    (63) expresion -> expresion . MODULO expresion
    (64) expresion -> expresion . POTENCIA expresion
    (65) expresion -> expresion . MENOR expresion
    (66) expresion -> expresion . MENORIGUAL expresion
    (67) expresion -> expresion . MAYOR expresion
    (68) expresion -> expresion . MAYORIGUAL expresion
    (69) expresion -> expresion . COMPARACION expresion
    (70) expresion -> expresion . DISTINTO expresion
    (71) expresion -> expresion . AND expresion
    (72) expresion -> expresion . OR expresion
    (75) expresion -> expresion . DOT ID

    P_DER           reduce using rule 50 (expresiones -> expresiones COMA expresion .)
    COMA            reduce using rule 50 (expresiones -> expresiones COMA expresion .)
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    POR             shift and go to state 60
    DIVIDIDO        shift and go to state 61
    MODULO          shift and go to state 62
    POTENCIA        shift and go to state 63
    MENOR           shift and go to state 64
    MENORIGUAL      shift and go to state 65
    MAYOR           shift and go to state 66
    MAYORIGUAL      shift and go to state 67
    COMPARACION     shift and go to state 68
    DISTINTO        shift and go to state 69
    AND             shift and go to state 70
    OR              shift and go to state 71
    DOT             shift and go to state 72


state 137

    (33) instruccion_funcion -> RFUNC ID P_IZQ parametros P_DER . TIPO tipo_dato instrucciones REND
    (34) instruccion_funcion -> RFUNC ID P_IZQ parametros P_DER . TIPO ID instrucciones REND

    TIPO            shift and go to state 154


state 138

    (37) parametros -> parametros COMA . parametro
    (39) parametro -> . ID TIPO tipo_dato
    (40) parametro -> . ID TIPO ID

    ID              shift and go to state 88

    parametro                      shift and go to state 155

state 139

    (35) instruccion_funcion -> RFUNC ID P_IZQ P_DER TIPO . ID instrucciones REND
    (36) instruccion_funcion -> RFUNC ID P_IZQ P_DER TIPO . tipo_dato instrucciones REND
    (41) tipo_dato -> . RINT
    (42) tipo_dato -> . RFLOAT
    (43) tipo_dato -> . RSTRING
    (44) tipo_dato -> . RCHAR
    (45) tipo_dato -> . RBOOL
    (46) tipo_dato -> . RNOTHING
    (47) tipo_dato -> . RVECTOR L_IZQ tipo_dato L_DER

    ID              shift and go to state 156
    RINT            shift and go to state 144
    RFLOAT          shift and go to state 145
    RSTRING         shift and go to state 146
    RCHAR           shift and go to state 147
    RBOOL           shift and go to state 148
    RNOTHING        shift and go to state 149
    RVECTOR         shift and go to state 150

    tipo_dato                      shift and go to state 157

state 140

    (56) instruccion_for -> RFOR ID RIN range instrucciones . REND
    (2) instrucciones -> instrucciones . instruccion PUNTOCOMA
    (4) instruccion -> . instruccion_imprimir
    (5) instruccion -> . instruccion_if
    (6) instruccion -> . instruccion_asignacion
    (7) instruccion -> . instruccion_while
    (8) instruccion -> . instruccion_break
    (9) instruccion -> . instruccion_return
    (10) instruccion -> . instruccion_funcion
    (11) instruccion -> . instruccion_llamada
    (12) instruccion -> . instruccion_continue
    (13) instruccion -> . instruccion_for
    (14) instruccion -> . instruccion_struct
    (15) instruccion_imprimir -> . RPRINTLN P_IZQ parametros_print P_DER
    (16) instruccion_imprimir -> . RPRINT P_IZQ parametros_print P_DER
    (20) instruccion_if -> . RIF expresion instrucciones REND
    (21) instruccion_if -> . RIF expresion instrucciones RELSE instrucciones REND
    (22) instruccion_if -> . RIF expresion instrucciones listaELSEIF REND
    (26) instruccion_asignacion -> . ID IGUAL expresion
    (27) instruccion_asignacion -> . ID accesos IGUAL expresion
    (55) instruccion_asignacion -> . ID DOT ID IGUAL expresion
    (28) instruccion_while -> . RWHILE expresion instrucciones REND
    (29) instruccion_break -> . RBREAK
    (31) instruccion_return -> . RRETURN
    (32) instruccion_return -> . RRETURN expresion
    (33) instruccion_funcion -> . RFUNC ID P_IZQ parametros P_DER TIPO tipo_dato instrucciones REND
    (34) instruccion_funcion -> . RFUNC ID P_IZQ parametros P_DER TIPO ID instrucciones REND
    (35) instruccion_funcion -> . RFUNC ID P_IZQ P_DER TIPO ID instrucciones REND
    (36) instruccion_funcion -> . RFUNC ID P_IZQ P_DER TIPO tipo_dato instrucciones REND
    (48) instruccion_llamada -> . ID P_IZQ P_DER
    (49) instruccion_llamada -> . ID P_IZQ expresiones P_DER
    (30) instruccion_continue -> . RCONTINUE
    (56) instruccion_for -> . RFOR ID RIN range instrucciones REND
    (52) instruccion_struct -> . RSTRUCT ID atributos REND

    REND            shift and go to state 158
    RPRINTLN        shift and go to state 15
    RPRINT          shift and go to state 16
    RIF             shift and go to state 17
    ID              shift and go to state 18
    RWHILE          shift and go to state 19
    RBREAK          shift and go to state 20
    RRETURN         shift and go to state 21
    RFUNC           shift and go to state 22
    RCONTINUE       shift and go to state 23
    RFOR            shift and go to state 24
    RSTRUCT         shift and go to state 25

    instruccion                    shift and go to state 26
    instruccion_imprimir           shift and go to state 4
    instruccion_if                 shift and go to state 5
    instruccion_asignacion         shift and go to state 6
    instruccion_while              shift and go to state 7
    instruccion_break              shift and go to state 8
    instruccion_return             shift and go to state 9
    instruccion_funcion            shift and go to state 10
    instruccion_llamada            shift and go to state 11
    instruccion_continue           shift and go to state 12
    instruccion_for                shift and go to state 13
    instruccion_struct             shift and go to state 14

state 141

    (57) range -> expresion RANGO . expresion
    (59) expresion -> . expresion MAS expresion
    (60) expresion -> . expresion MENOS expresion
    (61) expresion -> . expresion POR expresion
    (62) expresion -> . expresion DIVIDIDO expresion
    (63) expresion -> . expresion MODULO expresion
    (64) expresion -> . expresion POTENCIA expresion
    (65) expresion -> . expresion MENOR expresion
    (66) expresion -> . expresion MENORIGUAL expresion
    (67) expresion -> . expresion MAYOR expresion
    (68) expresion -> . expresion MAYORIGUAL expresion
    (69) expresion -> . expresion COMPARACION expresion
    (70) expresion -> . expresion DISTINTO expresion
    (71) expresion -> . expresion AND expresion
    (72) expresion -> . expresion OR expresion
    (73) expresion -> . ID
    (74) expresion -> . instruccion_llamada
    (75) expresion -> . expresion DOT ID
    (76) expresion -> . ID DOT ID
    (77) expresion -> . ID accesos
    (81) expresion -> . ENTERO
    (82) expresion -> . P_IZQ expresion P_DER
    (83) expresion -> . C_IZQ parametros_print C_DER
    (84) expresion -> . DECIMAL
    (85) expresion -> . CADENA
    (86) expresion -> . CARACTER
    (87) expresion -> . RTRUE
    (88) expresion -> . RFALSE
    (48) instruccion_llamada -> . ID P_IZQ P_DER
    (49) instruccion_llamada -> . ID P_IZQ expresiones P_DER

    ID              shift and go to state 31
    ENTERO          shift and go to state 33
    P_IZQ           shift and go to state 34
    C_IZQ           shift and go to state 35
    DECIMAL         shift and go to state 36
    CADENA          shift and go to state 37
    CARACTER        shift and go to state 38
    RTRUE           shift and go to state 39
    RFALSE          shift and go to state 40

    expresion                      shift and go to state 159
    instruccion_llamada            shift and go to state 32

state 142

    (40) parametro -> ID TIPO ID .

    PUNTOCOMA       reduce using rule 40 (parametro -> ID TIPO ID .)
    P_DER           reduce using rule 40 (parametro -> ID TIPO ID .)
    COMA            reduce using rule 40 (parametro -> ID TIPO ID .)


state 143

    (39) parametro -> ID TIPO tipo_dato .

    PUNTOCOMA       reduce using rule 39 (parametro -> ID TIPO tipo_dato .)
    P_DER           reduce using rule 39 (parametro -> ID TIPO tipo_dato .)
    COMA            reduce using rule 39 (parametro -> ID TIPO tipo_dato .)


state 144

    (41) tipo_dato -> RINT .

    PUNTOCOMA       reduce using rule 41 (tipo_dato -> RINT .)
    P_DER           reduce using rule 41 (tipo_dato -> RINT .)
    COMA            reduce using rule 41 (tipo_dato -> RINT .)
    RPRINTLN        reduce using rule 41 (tipo_dato -> RINT .)
    RPRINT          reduce using rule 41 (tipo_dato -> RINT .)
    RIF             reduce using rule 41 (tipo_dato -> RINT .)
    ID              reduce using rule 41 (tipo_dato -> RINT .)
    RWHILE          reduce using rule 41 (tipo_dato -> RINT .)
    RBREAK          reduce using rule 41 (tipo_dato -> RINT .)
    RRETURN         reduce using rule 41 (tipo_dato -> RINT .)
    RFUNC           reduce using rule 41 (tipo_dato -> RINT .)
    RCONTINUE       reduce using rule 41 (tipo_dato -> RINT .)
    RFOR            reduce using rule 41 (tipo_dato -> RINT .)
    RSTRUCT         reduce using rule 41 (tipo_dato -> RINT .)
    L_DER           reduce using rule 41 (tipo_dato -> RINT .)


state 145

    (42) tipo_dato -> RFLOAT .

    PUNTOCOMA       reduce using rule 42 (tipo_dato -> RFLOAT .)
